id,cause_of_death,region_origin,affected_nationality,missing,dead,incident_region,date,source,reliability,lat,Ion
104,Electrocution,Middle East/ South Asia,Syria,,1,Europe,18/09/2015,BBC,Partially Verified,50.9515,1.8457
105,,Sub-Saharan Africa,Nigerian,,1,Mediterranean,17/09/2015,Migrant Offshore Aid Station (MOAS),Verified,33.7243,14.436
106,Drowning,Middle East,"Reported as unspecified nationals of Syria, Afghanistan, Iraq, Iran",,22,Mediterranean,15/09/2015,RTE News and Turkish Coast Guard,Verified,36.7191,27.3388
107,Drowning,MENA,Syrian,,2,Mediterranean,14/09/2015,Hurriyet Daily News,Partially Verified,38.00701904,27.10185693
108,Drowning,MENA,Syria,,1,Mediterranean,5/9/2015,IOM Greece,Verified,37.5005,27.0791
109,Hit by vehicle,Horn of Africa,Eritrea,,1,Europe,24/07/2015,The Express,Partially Verified,50.1487,1.88965
111,Presumed drowning,,,,10,Mediterranean,2/5/2015,BBC/CBC,Partially Verified,35.4607,14.4141
112,,South East Asia,Rohingya,,36,Southeast Asia,1/5/2015,Arakan Project,Verified,7.18977,100.595
113,"Unknown, torture involved",South East Asia,Myanmar,,106,Southeast Asia,25/05/2015,BBC,Partially Verified,6.44491,100.5785352
114,Train accident,MENA,Afghanistan,,1,Europe,24/04/2015,Radio Free Europe,Partially Verified,41.5579,21.8188
119,Drowning,Central America & Mexico,,,1,U.S./Mexico Border,21/04/2015,Televisa,Partially Verified,27.49541266,-99.52264916
120,Drowning,,"Eritrea (2), Syria (1)",,3,Mediterranean,20/04/2015,Reuters,Partially Verified,36.35278241,27.93825898
121,"Drowning, Asphyxiation",,"Syria, Somalia, Gambia, Ivory Coast, Mali, Tunisia, Sierra Leone, Bangladesh, Algeria, Egypt, Niger, Zambia, Ghana",,750,Mediterranean,18/04/2015,IOM Italy,Verified,35.03,14.6777
122,Burns from cooking gas explosion in connection house in Libya,Sub-Saharan Africa,Eritrea or Somalia,,1,Mediterranean,17/04/2015,UNHCR,Verified,35.1738,17.2266
123,Drowning,Sub-Saharan Africa,"Survivors from Nigeria, Ghana, Niger",,41,Mediterranean,16/04/2015,BBC and CBC,Partially Verified,35.7465,14.4141
124,Drowning after being thrown overboard by other passengers,Sub-Saharan Africa,"Ghana, Nigeria",12,,Mediterranean,16/04/2015,BBC and CBC,Partially Verified,34.8859,14.4141
125,Drowning,,,391,9,Mediterranean,13/04/2015,Guardian,Partially Verified,36.1734,17.57260684
